Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDW19,OUT017,1923.2017013632344
FDZ04,OUT013,1072.1490408311158
FDR33,OUT049,1826.9822848670635
FDU44,OUT018,2420.757881595887
FDF24,OUT035,1571.1745205205614
FDQ24,OUT017,4093.5788181944763
FDT33,OUT049,2788.594481987087
FDI36,OUT046,3218.6083907098687
FDH17,OUT045,1560.053903387775
DRI13,OUT018,3199.7116736466505
NCE54,OUT035,1403.754648112819
FDZ28,OUT045,2034.8966950719541
NCG07,OUT013,2982.140119522425
FDH09,OUT049,957.4660522140932
FDW26,OUT013,3555.124564865524
FDB45,OUT018,1489.4987164545353
DRD01,OUT035,1114.8722206354184
FDH57,OUT010,217.1113532398507
NCV42,OUT017,1853.7447078477103
NCS54,OUT035,2927.4239055076914
NCX29,OUT035,2465.8436750989367
FDS12,OUT017,2124.9258125328874
NCG54,OUT027,4126.464014021721
FDX31,OUT017,3812.6708951500605
NCK07,OUT049,2656.7234274202874
FDG57,OUT018,607.8871959154221
FDM08,OUT035,3736.071719332541
FDA01,OUT018,808.2935260910078
NCD19,OUT046,918.4696477479049
FDG35,OUT018,2617.5348453479473
FDO50,OUT017,1575.5945833694618
FDU22,OUT017,2027.2772286628601
NCG43,OUT013,1508.8109571508912
FDS52,OUT010,-264.34779046005167
NCT18,OUT027,4275.940211286888
FDH47,OUT013,1613.589515011412
NCP29,OUT035,1185.0376428060888
FDY33,OUT017,2669.0320250319514
NCD54,OUT046,2284.7642032730573
FDU21,OUT045,558.988679332303
NCM43,OUT049,2645.203105259901
FDX49,OUT035,3853.2790873951976
FDI12,OUT046,1509.6442045604906
FDH24,OUT035,2686.8455174938954
FDO45,OUT045,1425.4079522385694
NCI06,OUT018,2587.8598950158485
FDZ57,OUT017,2200.2105607944536
FDA43,OUT018,2855.1936090165977
NCY53,OUT018,1529.4535682020373
FDK22,OUT018,3194.8263679658467
NCF18,OUT045,2925.053595624868
FDU20,OUT019,84.06448870507609
NCM19,OUT046,1798.7719613489885
FDJ12,OUT049,3407.305468439966
NCL54,OUT045,2673.3321908597154
FDB14,OUT045,1485.8973813278835
FDW50,OUT035,2848.634013743617
FDE36,OUT017,2720.6251776368317
NCD55,OUT010,-1217.2818192570126
FDT50,OUT035,1756.6780984863408
FDA56,OUT045,1883.2533658136542
FDZ26,OUT010,1824.9937894342293
FDQ36,OUT035,830.7315749400542
FDY39,OUT018,2693.390048484429
FDZ37,OUT013,1518.1153390679124
FDD17,OUT049,3848.080476324924
DRI03,OUT017,2873.6514905987788
FDB40,OUT049,2447.498654469853
NCW18,OUT013,3756.8612481487
FDY60,OUT010,407.24056418326916
FDC09,OUT010,-235.6546537209091
NCO02,OUT018,828.1249160679281
FDR44,OUT010,199.46815041857587
FDC50,OUT010,-437.1294081579953
FDK15,OUT010,-347.9897823027528
FDC29,OUT018,1651.9394902264748
NCH55,OUT045,1948.6843297176447
FDU23,OUT035,2782.648654739801
FDI46,OUT049,4065.3388704398403
DRD24,OUT046,2287.5849267312456
FDD44,OUT049,4144.055961922404
DRH15,OUT046,702.3151358018388
FDZ45,OUT049,3190.9849735821786
FDJ48,OUT046,3934.238436296299
NCO17,OUT049,1926.9229827048084
FDC60,OUT046,1483.2651837777178
NCQ43,OUT046,1712.1553041676852
FDT26,OUT035,2123.595948993964
FDS07,OUT013,1841.6284016696873
FDM21,OUT035,4265.721233723351
FDA36,OUT019,1026.31738946198
FDP25,OUT027,4882.747961721027
FDO28,OUT027,3391.749442728885
FDD11,OUT027,5459.711724500656
FDY33,OUT046,2590.1360083101545
FDH60,OUT027,4569.721301936145
FDS33,OUT013,1519.743683932375
FDB15,OUT035,4332.910142588498
FDG21,OUT019,502.39588023214526
FDT27,OUT045,3659.324109842843
FDD28,OUT017,1122.4277810526983
FDP07,OUT013,3157.4102505198794
FDV52,OUT049,2022.4483760005487
NCC54,OUT013,3773.341197793898
FDB15,OUT049,4208.227041940056
FDO04,OUT027,2354.2831440540035
FDA28,OUT035,2235.58570571887
NCV05,OUT046,2428.0436351144067
NCI17,OUT018,1251.2735100910645
FDX26,OUT010,983.6002155941187
FDD17,OUT035,3929.8341778616455
NCX41,OUT018,3094.4638202218334
NCR17,OUT035,1980.4548276839541
FDX19,OUT013,3744.2943512442407
NCW30,OUT017,4119.597822110088
NCE19,OUT035,1050.4028526276504
NCL17,OUT018,1977.5858203858484
NCD55,OUT017,777.532340189408
FDU38,OUT017,3163.502152167383
FDY26,OUT027,4809.89340141348
NCM30,OUT018,477.84360757547734
NCL29,OUT045,2413.8001986162103
FDX01,OUT049,1935.3002359128545
FDG38,OUT045,1387.4779991593946
NCW17,OUT018,1808.9995215591107
FDF41,OUT018,3638.804487178915
NCI43,OUT035,934.2479147779125
FDO49,OUT019,-1022.232410548908
FDX45,OUT045,2435.585964234619
FDF22,OUT045,3333.861359901089
FDL46,OUT018,1678.210650948733
FDM40,OUT046,2296.5842613100313
NCY53,OUT027,3181.867038288068
DRL60,OUT019,468.87499032414723
NCA06,OUT046,631.7742662349425
NCU41,OUT013,3011.885177729391
FDQ44,OUT017,2083.4331199300927
FDW56,OUT017,3123.2855319459322
FDQ21,OUT018,1740.9005425511427
NCZ29,OUT045,1944.870968064763
FDR25,OUT045,4138.9898934846115
FDA01,OUT046,1052.90721969917
FDK20,OUT046,2062.1149944044496
NCX30,OUT018,3655.066273158202
DRQ35,OUT018,1702.826284063355
FDF29,OUT027,3536.8651122105894
DRH59,OUT049,1231.274548320993
DRM23,OUT017,2804.1107819777767
FDT28,OUT045,2355.986035607382
FDS36,OUT049,1908.6504981364697
FDZ33,OUT049,2443.2683122825265
FDN01,OUT049,2888.8080185129925
FDY47,OUT013,2131.541585086369
FDZ01,OUT010,-235.85701203510973
FDH40,OUT027,2768.4400807241645
FDI27,OUT017,886.3589197410583
FDE17,OUT010,541.6794718073464
FDV23,OUT019,94.8696906054821
FDJ02,OUT035,2546.951078711375
FDN34,OUT049,2783.568602138889
FDV36,OUT010,108.19629251101139
FDT31,OUT046,3030.983922743639
FDD09,OUT045,2850.362536626823
FDE08,OUT049,2422.350817569326
FDA07,OUT010,74.74245565721583
FDS26,OUT027,5542.371317754646
FDS03,OUT035,1254.0332594471083
FDR51,OUT045,2361.841633403368
FDF22,OUT017,3450.0078661201555
DRJ11,OUT049,3028.0155558569245
NCQ06,OUT013,4024.3445717992354
FDA04,OUT027,5556.075014823235
FDU14,OUT035,4097.842109345123
DRH03,OUT010,-466.50957182161596
FDV28,OUT013,632.4447481563541
FDB52,OUT045,4000.5931959142226
FDI07,OUT017,3260.525426965869
NCH42,OUT010,1627.8063405529638
FDE51,OUT019,-1146.8354130305638
FDX11,OUT045,2830.2144360676552
FDS56,OUT049,4235.477400816665
FDW01,OUT035,2626.0524565999713
FDZ60,OUT035,1886.380269515096
FDT32,OUT010,1091.7268138472564
NCG07,OUT027,4418.714767669924
NCY29,OUT013,922.5853669866278
FDZ45,OUT045,3066.306310582632
DRE60,OUT035,3682.452560543677
FDR16,OUT049,3477.064166729695
FDP23,OUT045,3395.437844368188
FDR45,OUT045,3713.0617399399775
FDY40,OUT018,670.2117798673934
FDQ31,OUT035,1626.740405269452
FDY38,OUT045,3604.706120035601
DRL37,OUT013,766.6437527861212
FDP33,OUT019,2124.536082880259
FDP51,OUT018,1725.4973119619422
FDO25,OUT035,3450.1384329261814
FDE51,OUT010,-1140.2418988621862
FDC14,OUT018,525.7315199720421
FDS52,OUT027,3107.3676229296752
FDH34,OUT027,4406.575188744174
FDX12,OUT045,3754.65898338788
FDS16,OUT045,2301.65969158469
FDV04,OUT010,556.356429096755
FDO27,OUT045,1494.675580702235
FDF16,OUT017,2452.8322499065657
FDS20,OUT045,2825.1452471517205
NCE42,OUT013,3700.170708917076
FDR60,OUT046,1267.4704994065412
FDU08,OUT027,3066.5716823393377
FDP24,OUT017,2050.034269318178
FDN58,OUT027,5115.489413148137
DRI37,OUT017,1035.7361903422056
FDA22,OUT027,4104.784603578681
FDG22,OUT046,684.4870429565972
DRI11,OUT018,1613.4840610095096
FDF05,OUT027,5565.356311173052
FDB08,OUT049,2607.6486788685024
FDF53,OUT046,2896.8618936442276
DRJ59,OUT046,703.6261144779518
FDC51,OUT049,2073.1138834348803
FDS51,OUT049,1110.1583875555655
NCP29,OUT046,1020.748125109212
FDY45,OUT035,4173.971566735978
DRH13,OUT046,1719.3016404364803
FDD02,OUT013,1936.350588488658
NCJ18,OUT035,2023.6147441668313
DRF01,OUT049,2359.372450680927
FDT38,OUT049,1446.8049479151737
FDB15,OUT010,2185.27105755668
FDH40,OUT046,1365.2522018834204
FDY56,OUT010,1681.951914908679
NCV42,OUT010,-182.23255782765955
FDA14,OUT046,2396.3684873535262
NCR42,OUT045,499.732264136435
FDO23,OUT019,-390.7536703484981
FDZ10,OUT013,2052.705234479775
FDV13,OUT018,1281.7840249844207
FDI50,OUT035,3823.2281759958223
NCH54,OUT010,589.5710622294524
NCO43,OUT046,1620.7893153714826
NCY29,OUT019,-1012.487451666375
FDZ52,OUT018,1583.0775953648074
DRJ25,OUT018,534.8900668522574
FDC04,OUT045,3755.460514426919
FDY01,OUT035,2056.8725728432064
FDW43,OUT049,3695.9834530597213
NCS53,OUT017,2597.1429410653864
FDG50,OUT010,-453.94647645113866
FDZ10,OUT010,133.3711931940237
DRE27,OUT049,1611.465924073464
FDB56,OUT046,3029.9092594340727
FDC45,OUT045,2661.213473698731
FDM45,OUT046,1974.648623045081
FDK03,OUT018,3834.1107287654913
FDT11,OUT027,4474.988288970094
FDL51,OUT046,3447.2955166652114
NCH18,OUT027,5258.3551068430415
DRD24,OUT018,2002.8663230322163
FDN01,OUT027,4263.1627556607245
FDV13,OUT013,1485.2379997919008
FDP16,OUT049,3966.6887161355025
FDH24,OUT046,2547.252647157387
NCA53,OUT017,872.4312383413834
FDU22,OUT013,1946.8071179429899
FDX57,OUT010,-285.76312035770104
FDX34,OUT045,1871.471200045219
DRF37,OUT017,4171.6456212197845
FDK36,OUT046,852.3155254112187
FDZ21,OUT046,1645.2352646275167
FDU08,OUT018,1367.9198825306703
NCZ06,OUT046,3945.37194647546
NCN54,OUT018,1000.4556867449446
FDT48,OUT018,2931.303624277115
FDB49,OUT045,1568.154202156358
DRA59,OUT046,2930.875221711484
DRL35,OUT027,2135.7587685783965
FDP56,OUT017,955.305924437991
FDB16,OUT046,1437.7060939418534
DRJ01,OUT027,3948.116851616649
NCA17,OUT045,2292.413198022375
FDA23,OUT046,1663.3370449330773
FDQ58,OUT049,2529.810069848072
FDN45,OUT035,3684.581762949335
FDF20,OUT046,3151.208354467095
FDT45,OUT018,726.049508286409
FDX04,OUT035,1027.8629971683051
NCN29,OUT049,855.0195032805744
FDY36,OUT027,2678.8150606655554
FDS32,OUT046,2316.3439599919334
FDT04,OUT035,876.3443178264039
FDA08,OUT045,2586.546343315582
FDQ13,OUT049,1447.802562026375
NCP18,OUT045,2286.1983287878415
FDJ21,OUT018,2157.4614470438896
FDE32,OUT018,452.74780645309124
NCP17,OUT010,-872.0301005258452
DRG37,OUT045,2368.426655472929
NCU05,OUT010,-644.6798681457549
FDT22,OUT049,1041.2750380591754
FDE32,OUT013,724.1299327397844
FDK58,OUT018,1433.0813099070474
FDN50,OUT049,1638.8594921233146
FDU20,OUT027,3446.505939874144
FDQ07,OUT049,3570.9426851242765
FDC20,OUT046,950.2138007062254
FDH33,OUT046,793.2003059859786
FDG24,OUT035,1534.4650158279153
DRF36,OUT010,1055.1050494488973
FDX57,OUT027,3042.775406793162
FDS49,OUT017,1414.631148525323
FDW36,OUT027,3161.908883798681
FDQ45,OUT035,3130.0251477761326
FDR46,OUT018,2088.09651837279
FDA19,OUT046,2087.505563107407
DRM23,OUT010,766.765757674926
FDA15,OUT027,5380.298757250938
FDA02,OUT049,2435.1304796907
NCP18,OUT018,2162.1340831638986
NCN55,OUT018,3534.9237210589927
NCR05,OUT035,3254.3527083030085
DRL35,OUT017,802.3405436138609
FDF16,OUT010,393.4194918203174
FDH17,OUT017,1745.6810681775576
FDZ15,OUT027,3345.735545133238
FDW39,OUT035,2987.78464288926
NCZ42,OUT035,3855.451410765931
FDU15,OUT046,687.0999609990146
FDS44,OUT049,3849.120426725603
FDJ20,OUT010,83.5225455385638
DRI49,OUT046,1314.6729840992168
FDR58,OUT018,1296.331481415762
FDA51,OUT013,1851.1949554481255
FDY07,OUT010,-1123.1013396350213
NCQ53,OUT027,5114.968609964078
FDC17,OUT018,3143.325965286041
FDK46,OUT018,3843.1174994412772
FDY31,OUT035,2544.0695789650213
FDY47,OUT018,1875.5863639031977
FDW48,OUT019,-536.512220544767
FDF10,OUT013,2419.5796900349897
NCO30,OUT017,2976.452411259553
FDE28,OUT049,3693.6629872260182
FDE16,OUT018,3112.51799538203
FDZ13,OUT045,820.0072225104233
FDV25,OUT019,1567.3472061298685
FDJ22,OUT019,1128.9650778944542
FDC40,OUT049,1408.9291739459607
FDR48,OUT013,2446.136768476625
FDN57,OUT035,2454.008793962217
FDP27,OUT035,3186.5635165139893
FDP28,OUT017,4239.59355573217
FDN40,OUT017,2535.0105981549495
FDW55,OUT027,5369.370502327478
FDS32,OUT010,354.97505202774425
DRB48,OUT049,736.2254489729266
NCY53,OUT013,1777.1473249698497
NCX05,OUT018,1570.0919090997377
FDR58,OUT046,1534.9527089486353
NCN30,OUT018,1336.7909008640445
NCS06,OUT013,4130.968040792118
FDR23,OUT017,2877.455227821082
FDM50,OUT027,2485.177398934552
FDP49,OUT049,1016.8726354217624
FDN16,OUT017,1790.5982138342013
FDC52,OUT019,548.9999993316541
FDA13,OUT013,732.824695393958
FDJ09,OUT046,786.4120254462089
FDF21,OUT027,4454.527957244485
FDB53,OUT027,3782.4615532791086
NCQ02,OUT049,3002.036939713359
FDP56,OUT027,2254.807700311154
FDQ32,OUT035,2221.647366977677
DRE03,OUT010,-1171.4768101729283
NCO54,OUT027,2362.510037143029
FDF34,OUT017,3269.9805014657704
FDF39,OUT013,4187.716009879697
FDD39,OUT013,3481.3130156838697
FDY51,OUT027,4926.456452989428
NCN42,OUT018,2110.181206223179
NCM42,OUT049,1806.7974917919091
FDA49,OUT049,1502.4021551170822
DRH36,OUT045,1133.3715092872762
FDG33,OUT049,2779.999095776701
DRD37,OUT013,784.1975498749056
FDS22,OUT046,825.6872899795927
DRD01,OUT017,1031.0687505588023
FDI45,OUT017,2871.7884786738073
NCL53,OUT035,2912.3626225212124
FDY27,OUT046,2850.116654792015
FDS48,OUT027,3837.8286480955503
DRG15,OUT049,1022.2771079427296
FDO25,OUT018,3076.665454532993
FDW16,OUT049,1627.7173346419495
FDD17,OUT013,3796.6254523132625
FDJ60,OUT045,2576.056976939669
FDT31,OUT017,3142.394303103247
FDY08,OUT045,2172.9864573561717
NCW41,OUT045,2447.2418491833173
FDK50,OUT017,2671.018842591858
FDT12,OUT013,3652.295265416077
FDW21,OUT035,1871.6360006588964
FDK58,OUT046,1707.0012973864816
NCF42,OUT013,2767.822731634755
FDC28,OUT045,1708.386655747206
NCB55,OUT046,957.0810611047116
FDG21,OUT049,2449.3009200768497
FDD23,OUT049,3062.3753551314717
FDK09,OUT019,1676.2286728264003
FDF26,OUT027,3913.836586155101
FDI46,OUT046,3993.300762578833
FDL51,OUT013,3466.3522025091293
DRE01,OUT010,1798.8626009895643
DRE27,OUT045,1480.6072221554564
DRJ59,OUT045,613.9698617677244
FDO32,OUT027,2207.1303946245
FDS27,OUT049,3233.1667891414804
NCJ54,OUT045,3569.4022182806057
FDR47,OUT010,1192.6789861409225
FDC35,OUT018,3025.0053222235606
FDX01,OUT027,3311.130726492638
FDE14,OUT018,1429.4212283467584
FDC20,OUT019,-957.0415540728587
NCL31,OUT027,3662.8075526915527
FDA20,OUT017,3057.3721382934277
FDA55,OUT019,1681.717825576657
FDW24,OUT045,800.5800374275315
FDZ26,OUT027,5195.685897531414
FDY10,OUT027,3273.820530111134
FDY51,OUT046,3501.659960203015
FDD52,OUT035,1936.0945601716617
FDY09,OUT017,2883.9356417341214
FDF20,OUT049,3195.4809618131167
FDL36,OUT019,-423.70058240691776
NCN41,OUT019,3.772238412932211
NCC43,OUT049,3945.1283262634142
FDD08,OUT035,846.8615492315281
FDH41,OUT045,3322.56466873738
DRD25,OUT018,1528.1998866531806
FDD11,OUT045,3915.98473902901
NCR38,OUT049,4008.510097567353
FDJ04,OUT013,1933.6133267697132
NCL30,OUT046,2033.8182528337747
NCM29,OUT046,2102.978997661909
FDO44,OUT045,1716.7727056748602
FDU49,OUT018,1226.5257113704429
NCQ53,OUT046,3693.3246994477367
FDV26,OUT049,3182.9006251022547
FDP36,OUT018,678.9205633925847
FDZ48,OUT046,1845.3844165200824
FDV51,OUT017,2751.3232606941815
FDJ55,OUT013,3639.8710623943557
FDF16,OUT027,3775.574736150382
NCN07,OUT018,1840.5406404816786
FDB03,OUT049,3877.1184232325154
FDA56,OUT049,2054.225170694059
DRD27,OUT045,1506.8511552333907
NCC30,OUT013,2803.4969948945973
NCO26,OUT035,2013.5197534270292
FDS27,OUT013,3203.3075024051554
NCK05,OUT027,2423.1130860304283
FDZ52,OUT013,1854.514833073708
NCO26,OUT049,1898.1193735036823
FDI45,OUT035,2950.9318387439284
FDF44,OUT049,2191.135644367445
FDC44,OUT046,1859.7616115083822
NCS54,OUT027,4227.985636277165
FDA20,OUT018,2732.270337244349
FDO01,OUT045,2053.68832433331
FDQ15,OUT049,1428.9806570169699
FDI20,OUT019,1449.6253074279252
FDU46,OUT049,1553.5344147989385
FDS10,OUT010,923.693854293188
DRL23,OUT035,1854.564593250437
NCH07,OUT035,2636.2175449865936
FDM32,OUT046,1529.551995186397
FDU19,OUT046,2821.294821768076
FDX43,OUT046,2646.8078697158617
FDZ39,OUT035,1859.701081883418
FDL02,OUT019,-156.24367197041704
FDU31,OUT049,3559.9650978484306
FDU46,OUT013,1478.9185744870967
FDW44,OUT017,2833.900777951206
FDD29,OUT018,3776.6211401260434
FDR57,OUT046,2549.364330628924
FDW01,OUT013,2503.3103412904898
FDH44,OUT046,2397.6961678324283
FDX13,OUT046,3953.7174378576647
FDW34,OUT027,5296.111197369653
FDX07,OUT045,2868.250686000057
FDW28,OUT027,4525.365645867982
NCI29,OUT046,2272.930496103735
FDX03,OUT049,912.3790609166917
FDY57,OUT045,1510.5532628566443
FDD50,OUT046,2690.740577907593
DRB13,OUT010,1066.6763757317622
FDO01,OUT046,2164.9514510110394
FDZ19,OUT017,2882.1872006727463
FDN13,OUT046,1636.1042878127653
FDY12,OUT010,-1072.1000733976198
FDY19,OUT013,1914.926198862293
FDE46,OUT019,503.91904527055146
FDM38,OUT013,961.7867596598524
FDE24,OUT035,2428.686389769424
NCO29,OUT018,2351.737083178264
FDZ59,OUT049,2732.8366464877104
FDA49,OUT027,2875.2031152169257
NCO29,OUT013,2592.2353774101653
DRG01,OUT019,-647.957526680738
DRH37,OUT045,2535.121745394486
FDF59,OUT018,1785.6824492243695
FDI46,OUT045,3908.250019193843
FDL39,OUT017,3020.280069655115
FDW59,OUT017,1529.0201491916962
NCP42,OUT017,3153.869049148779
FDI14,OUT049,2353.2363457125166
FDH10,OUT035,3266.1550836053857
FDK27,OUT049,2005.0047111720814
FDW45,OUT045,2324.0041485271126
FDY40,OUT010,-1084.1253081494467
FDR19,OUT049,2439.1831678827266
FDJ03,OUT013,900.7562463941047
FDR43,OUT018,424.23244116458466
NCM43,OUT035,2760.581579803861
FDY45,OUT027,5481.321597922835
FDL33,OUT045,3005.549000271529
DRE49,OUT049,2497.4163874962574
FDW32,OUT035,1613.5102485814905
FDB46,OUT018,3132.1132436234047
NCG55,OUT049,1904.3309873050284
NCC43,OUT013,3944.6338159428033
FDQ40,OUT013,2880.233975251243
FDU36,OUT049,1656.4988680060665
FDN27,OUT049,1975.7663242705075
DRG11,OUT010,-220.97783869842624
FDF12,OUT046,2406.2372370065086
DRE03,OUT049,845.7136856278559
FDH50,OUT018,2683.585429633623
NCN05,OUT045,2817.9006093839553
FDL40,OUT018,1364.6392250402923
FDO52,OUT013,2801.1927103352937
FDX26,OUT027,4304.272263636676
NCL19,OUT045,2199.7928153501866
FDY04,OUT018,2405.9143664752937
NCT41,OUT046,2426.7862417145952
FDZ01,OUT013,1744.6102667546475
FDV13,OUT027,2917.160878575606
FDW07,OUT013,1492.3909245354341
FDR56,OUT017,3237.6464692004283
FDE05,OUT010,440.73680941792134
FDK51,OUT017,4284.571769858557
FDZ56,OUT045,2611.3205395792975
FDY55,OUT046,4056.258863056589
NCW29,OUT019,144.29450424179288
NCF06,OUT049,4136.03194084133
FDM15,OUT045,2363.963290328294
DRB13,OUT017,3126.8674445457796
FDB28,OUT045,3091.410664650307
FDX45,OUT019,547.6266787562475
FDQ23,OUT017,1782.5947864893435
FDV23,OUT027,3451.2079513657072
FDP40,OUT049,1901.0328246829488
FDU45,OUT049,1920.6191665890606
FDM21,OUT049,4107.113070566201
NCG54,OUT018,2443.1428108244895
FDS45,OUT017,1837.0330016714388
FDX46,OUT045,958.5029959442816
FDS34,OUT035,2035.7048359930222
FDB21,OUT017,3918.903584024573
FDE36,OUT035,2781.254235808826
FDU23,OUT010,724.5259062708286
FDV50,OUT046,1985.901820779085
FDO08,OUT017,2772.366372581039
DRK35,OUT049,696.1029257128657
DRK12,OUT013,564.6354734517761
FDZ52,OUT027,3203.1628378820433
NCW42,OUT010,1526.3332485199116
FDY37,OUT013,2348.882574580488
FDS16,OUT049,2464.9209180078683
FDB14,OUT018,1343.2802760384996
FDA46,OUT035,3242.53826881683
FDU07,OUT046,2425.9283885404066
FDF52,OUT027,4361.770192731144
FDS08,OUT046,2827.253766086651
FDY02,OUT018,3912.7947211953265
FDK45,OUT019,-93.44740039952683
FDP20,OUT018,1830.2690184504359
FDR60,OUT027,2715.4688172915958
FDV60,OUT013,3179.7533796788225
FDW45,OUT049,2407.0106774303135
FDN56,OUT045,2283.037614208053
FDT07,OUT027,5508.929773275487
DRI39,OUT017,982.6822073128965
NCV17,OUT017,2142.567754341992
FDU21,OUT019,-1264.1692745283272
NCM26,OUT013,2467.5934859283866
FDU13,OUT013,2336.1855274668014
FDN32,OUT049,3025.812489788161
FDU35,OUT010,-347.542585483072
FDV49,OUT045,4123.72517146168
FDH57,OUT027,3554.741715979021
FDJ45,OUT027,2043.2967187934773
DRO47,OUT017,1896.5876771530152
FDW27,OUT045,2444.281547950973
FDM36,OUT019,866.0022678005192
FDV57,OUT049,2929.431194885002
FDV39,OUT013,3163.548622737563
FDY50,OUT027,2871.3609072516283
DRH01,OUT045,2648.040971357743
DRK01,OUT049,1538.959245054981
FDH05,OUT027,5089.9285800966345
NCL53,OUT010,841.2955932609422
DRF27,OUT049,2468.209154558852
FDD52,OUT018,1564.1127730288922
FDB23,OUT018,3394.8162002971044
NCS17,OUT017,1603.2033284233785
FDM52,OUT045,2305.8346559994534
DRB25,OUT017,1799.5272112910409
FDX15,OUT046,2594.4967416188297
NCL55,OUT046,3992.7176663788878
DRJ47,OUT027,4162.928184418492
NCQ54,OUT035,2798.641403510167
FDP34,OUT035,2641.155709867742
FDL32,OUT013,1866.433917539156
DRN36,OUT046,1565.0154491096764
FDC28,OUT019,-115.86736270796007
FDI44,OUT027,2676.972641625699
FDB45,OUT049,1762.9265378750183
FDK48,OUT017,1351.3146731383213
FDU02,OUT046,3660.4618773507837
FDW59,OUT045,1335.6796843281088
FDI57,OUT017,3258.1561237109026
FDQ01,OUT049,4117.546649918787
FDM58,OUT046,1886.0867147758493
DRG23,OUT027,3807.1312548489923
FDV38,OUT017,994.2989947817434
FDJ20,OUT013,2078.9900243631637
FDU21,OUT049,717.621081861194
FDN34,OUT035,2868.091003934997
NCU30,OUT045,2461.3621702433234
FDY52,OUT019,-892.9956098569721
FDF33,OUT045,1665.3677599646228
FDF28,OUT046,2058.8240962988057
FDK45,OUT017,1922.187094522788
FDW38,OUT017,1010.0786336450708
FDT23,OUT046,1327.5817664614622
FDQ28,OUT027,3912.110240568234
NCN26,OUT013,1911.5093681365151
FDL12,OUT046,1060.8574581559733
NCH07,OUT010,513.6114749033424
FDQ03,OUT049,3817.329256318573
FDB12,OUT018,1488.5655474977982
FDJ45,OUT045,548.8911407614121
NCH43,OUT018,3160.4335304894857
DRM48,OUT046,615.6361583723474
DRK12,OUT010,-1373.237915724579
NCK29,OUT019,28.881077790352265
FDM24,OUT046,2486.6469129485486
NCR06,OUT049,779.0752697381286
NCO29,OUT045,2535.991878746065
FDH10,OUT019,1158.0390535870392
FDL36,OUT018,1224.3370512592962
FDS04,OUT018,2022.4138108370762
FDV26,OUT019,1180.5945165132862
DRC01,OUT045,784.2287799257917
NCE30,OUT049,3403.023548733311
FDJ58,OUT018,2502.646779444404
DRG11,OUT013,1762.8170554482012
FDT24,OUT013,1307.501021806245
FDT25,OUT035,2157.172445793484
FDA15,OUT045,3893.696024462482
FDR20,OUT045,786.9608064895265
FDS07,OUT018,1605.6875291781962
FDY35,OUT035,976.571275825642
FDX51,OUT046,3180.665998788706
FDD38,OUT010,-255.41781966831638
FDL56,OUT013,1446.179479789169
FDS12,OUT035,2153.3148198353933
DRF27,OUT046,2457.887631896272
FDK34,OUT035,3917.791673335143
FDS48,OUT046,2436.238300798962
FDD16,OUT035,1393.8693531631316
FDV32,OUT045,1014.5317071896552
NCC06,OUT046,2033.064959274368
NCQ18,OUT035,1713.676878475503
FDM44,OUT018,1458.0307637896474
FDE41,OUT049,1514.988585041111
FDM04,OUT013,934.959182907267
DRG48,OUT046,2314.8795487274774
DRE49,OUT045,2341.8763433705753
FDM09,OUT046,2748.5506929758435
FDJ53,OUT035,2093.037618364355
FDB50,OUT017,1356.7789861708447
FDW40,OUT046,2354.322260467129
DRA59,OUT019,1006.531414599915
NCJ29,OUT045,1307.5787017926657
FDL10,OUT045,1583.6982565843018
FDX20,OUT019,1687.2266374201376
FDU33,OUT010,-1158.7778245517225
FDX15,OUT027,3969.987144377891
FDY04,OUT027,4064.469817945249
FDP58,OUT019,1504.2189149810524
FDB23,OUT045,3522.0092069311436
FDL57,OUT035,4264.6719508913775
FDR04,OUT027,3048.470710957895
FDL28,OUT013,3719.209233219844
FDQ57,OUT027,3801.635884824068
FDH24,OUT018,2305.754946363974
FDN08,OUT045,1856.059874005393
NCY06,OUT017,2177.015626207378
NCB54,OUT013,2023.1130693783502
DRD15,OUT019,1732.0606056577549
NCM43,OUT027,4017.9404182368926
FDB03,OUT018,3560.4033301669842
FDV20,OUT035,2256.3058447634553
FDL04,OUT049,1777.7850567188011
NCK30,OUT035,4133.747581596514
FDO20,OUT013,4019.1748152494865
FDH24,OUT049,2586.899350786369
NCY54,OUT035,2810.1069397280567
FDD29,OUT017,4094.023119583424
FDK40,OUT027,5588.636669523278
FDX23,OUT013,1578.0927867472426
FDS47,OUT035,1576.5652198796681
FDW26,OUT017,3659.6966969093633
FDY32,OUT045,2537.556850727111
FDJ45,OUT049,693.6334515421426
NCF55,OUT045,518.7001309041701
FDP45,OUT027,5450.826178180501
NCE19,OUT013,902.0925003483571
DRF01,OUT027,3713.808021722206
FDA11,OUT027,2984.806469125867
FDZ16,OUT019,1147.2510292238485
FDP21,OUT019,1157.3388674728308
FDW27,OUT027,3909.4808049217745
DRI23,OUT049,2598.1041524655966
DRE49,OUT013,2422.8058371733973
FDJ46,OUT018,2548.350743730165
NCU05,OUT018,1071.7314009126794
NCN18,OUT027,3179.927542657383
FDY22,OUT046,2347.6537671475135
FDJ52,OUT017,2669.1778447136776
NCL19,OUT013,2300.7817900061063
FDI26,OUT049,2893.4343872567597
FDV11,OUT049,2854.4819194384772
NCB31,OUT035,4263.728843555237
DRG37,OUT049,2545.5727819504796
DRC25,OUT019,-525.9103141713383
FDS13,OUT019,2260.4317900962847
